{'00': 590, '01': 1963, '10': 290, '11': 2157}
{'00': 637, '01': 1913, '10': 337, '11': 2113}
{'00': 586, '01': 1923, '10': 331, '11': 2160}
{'00': 627, '01': 1925, '10': 324, '11': 2124}
{'00': 606, '01': 1887, '10': 326, '11': 2181}
{'00': 571, '01': 1863, '10': 325, '11': 2241}
{'00': 567, '01': 1925, '10': 350, '11': 2158}
{'00': 623, '01': 2001, '10': 302, '11': 2074}
{'00': 644, '01': 1930, '10': 308, '11': 2118}
{'00': 622, '01': 1952, '10': 321, '11': 2105}
{'00': 617, '01': 1943, '10': 332, '11': 2108}
{'00': 667, '01': 1952, '10': 289, '11': 2092}
{'00': 641, '01': 1984, '10': 289, '11': 2086}
{'00': 554, '01': 1628, '10': 795, '11': 2023}
{'00': 672, '01': 1841, '10': 375, '11': 2112}
{'00': 607, '01': 1938, '10': 370, '11': 2085}
{'00': 647, '01': 1905, '10': 350, '11': 2098}
{'00': 644, '01': 1885, '10': 381, '11': 2090}
{'00': 628, '01': 1923, '10': 351, '11': 2098}
{'00': 639, '01': 1934, '10': 364, '11': 2063}
