{'00': 1239, '01': 965, '10': 1868, '11': 928}
{'00': 1155, '01': 1001, '10': 1802, '11': 1042}
{'00': 1306, '01': 926, '10': 1843, '11': 925}
{'00': 1259, '01': 999, '10': 1840, '11': 902}
{'00': 1202, '01': 1023, '10': 1721, '11': 1054}
{'00': 1238, '01': 937, '10': 1846, '11': 979}
{'00': 1210, '01': 945, '10': 1956, '11': 889}
{'00': 1289, '01': 899, '10': 1864, '11': 948}
{'00': 1281, '01': 956, '10': 1807, '11': 956}
{'00': 1162, '01': 936, '10': 1846, '11': 1056}
{'00': 1277, '01': 943, '10': 1867, '11': 913}
{'00': 1178, '01': 968, '10': 1852, '11': 1002}
{'00': 1175, '01': 891, '10': 1805, '11': 1129}
{'00': 1158, '01': 963, '10': 1847, '11': 1032}
{'00': 1205, '01': 978, '10': 1872, '11': 945}
{'00': 1218, '01': 970, '10': 1878, '11': 934}
{'00': 1115, '01': 986, '10': 1815, '11': 1084}
{'00': 1177, '01': 913, '10': 1871, '11': 1039}
{'00': 1236, '01': 943, '10': 1793, '11': 1028}
{'00': 1136, '01': 949, '10': 1863, '11': 1052}
