{'00': 622, '01': 2484, '10': 347, '11': 1547}
{'00': 499, '01': 2590, '10': 295, '11': 1616}
{'00': 469, '01': 2594, '10': 289, '11': 1648}
{'00': 560, '01': 2489, '10': 374, '11': 1577}
{'00': 506, '01': 2592, '10': 278, '11': 1624}
{'00': 499, '01': 2537, '10': 246, '11': 1718}
{'00': 455, '01': 2525, '10': 268, '11': 1752}
{'00': 264, '01': 2317, '10': 210, '11': 2209}
{'00': 307, '01': 2303, '10': 245, '11': 2145}
{'00': 285, '01': 2384, '10': 181, '11': 2150}
{'00': 340, '01': 2392, '10': 263, '11': 2005}
{'00': 341, '01': 2378, '10': 251, '11': 2030}
{'00': 349, '01': 2402, '10': 294, '11': 1955}
{'00': 385, '01': 2449, '10': 280, '11': 1886}
{'00': 370, '01': 2448, '10': 260, '11': 1922}
{'00': 371, '01': 2413, '10': 256, '11': 1960}
{'00': 358, '01': 2503, '10': 257, '11': 1882}
{'00': 376, '01': 2487, '10': 256, '11': 1881}
{'00': 439, '01': 2603, '10': 233, '11': 1725}
{'00': 388, '01': 2586, '10': 265, '11': 1761}
