{'00': 444, '01': 63, '10': 4210, '11': 283}
{'00': 465, '01': 50, '10': 4186, '11': 299}
{'00': 457, '01': 42, '10': 4213, '11': 288}
{'00': 435, '01': 70, '10': 4235, '11': 260}
{'00': 455, '01': 55, '10': 4234, '11': 256}
{'00': 500, '01': 53, '10': 4145, '11': 302}
{'00': 409, '01': 55, '10': 4214, '11': 322}
{'00': 369, '01': 54, '10': 4267, '11': 310}
{'00': 462, '01': 52, '10': 4186, '11': 300}
{'00': 411, '01': 51, '10': 4215, '11': 323}
{'00': 386, '01': 57, '10': 4248, '11': 309}
{'00': 436, '01': 45, '10': 4201, '11': 318}
{'00': 363, '01': 47, '10': 4302, '11': 288}
{'00': 365, '01': 54, '10': 4239, '11': 342}
{'00': 338, '01': 42, '10': 4284, '11': 336}
{'00': 350, '01': 50, '10': 4255, '11': 345}
{'00': 411, '01': 55, '10': 4204, '11': 330}
{'00': 377, '01': 57, '10': 4233, '11': 333}
{'00': 364, '01': 68, '10': 4006, '11': 562}
{'00': 428, '01': 51, '10': 4216, '11': 305}
