{'0000': 253, '0001': 271, '0010': 293, '0011': 267, '0100': 281, '0101': 307, '0110': 312, '0111': 336, '1000': 298, '1001': 321, '1010': 345, '1011': 325, '1100': 337, '1101': 334, '1110': 337, '1111': 383}
{'0000': 248, '0001': 243, '0010': 278, '0011': 305, '0100': 335, '0101': 372, '0110': 357, '0111': 334, '1000': 250, '1001': 250, '1010': 306, '1011': 293, '1100': 362, '1101': 311, '1110': 374, '1111': 382}
{'0000': 266, '0001': 296, '0010': 239, '0011': 313, '0100': 286, '0101': 341, '0110': 285, '0111': 360, '1000': 263, '1001': 319, '1010': 260, '1011': 335, '1100': 337, '1101': 391, '1110': 336, '1111': 373}
{'0000': 291, '0001': 215, '0010': 352, '0011': 310, '0100': 233, '0101': 235, '0110': 337, '0111': 302, '1000': 271, '1001': 276, '1010': 409, '1011': 386, '1100': 303, '1101': 294, '1110': 414, '1111': 372}
{'0000': 330, '0001': 360, '0010': 378, '0011': 400, '0100': 250, '0101': 238, '0110': 276, '0111': 268, '1000': 370, '1001': 326, '1010': 382, '1011': 352, '1100': 267, '1101': 276, '1110': 249, '1111': 278}
{'0000': 293, '0001': 307, '0010': 352, '0011': 341, '0100': 346, '0101': 375, '0110': 320, '0111': 350, '1000': 249, '1001': 268, '1010': 285, '1011': 276, '1100': 291, '1101': 300, '1110': 314, '1111': 333}
{'0000': 357, '0001': 259, '0010': 318, '0011': 297, '0100': 377, '0101': 301, '0110': 347, '0111': 302, '1000': 289, '1001': 245, '1010': 354, '1011': 269, '1100': 327, '1101': 285, '1110': 392, '1111': 281}
{'0000': 320, '0001': 328, '0010': 309, '0011': 302, '0100': 289, '0101': 299, '0110': 273, '0111': 265, '1000': 330, '1001': 377, '1010': 346, '1011': 341, '1100': 349, '1101': 314, '1110': 302, '1111': 256}
{'0000': 364, '0001': 332, '0010': 359, '0011': 326, '0100': 342, '0101': 329, '0110': 320, '0111': 360, '1000': 257, '1001': 264, '1010': 268, '1011': 276, '1100': 296, '1101': 311, '1110': 304, '1111': 292}
{'0000': 361, '0001': 346, '0010': 297, '0011': 300, '0100': 304, '0101': 275, '0110': 296, '0111': 278, '1000': 336, '1001': 299, '1010': 358, '1011': 329, '1100': 327, '1101': 283, '1110': 325, '1111': 286}
{'0000': 299, '0001': 326, '0010': 309, '0011': 325, '0100': 333, '0101': 325, '0110': 289, '0111': 290, '1000': 278, '1001': 306, '1010': 293, '1011': 344, '1100': 304, '1101': 330, '1110': 302, '1111': 347}
{'0000': 302, '0001': 322, '0010': 285, '0011': 304, '0100': 308, '0101': 305, '0110': 287, '0111': 299, '1000': 300, '1001': 348, '1010': 311, '1011': 284, '1100': 333, '1101': 337, '1110': 313, '1111': 362}
{'0000': 281, '0001': 311, '0010': 269, '0011': 279, '0100': 342, '0101': 326, '0110': 320, '0111': 277, '1000': 340, '1001': 276, '1010': 300, '1011': 309, '1100': 340, '1101': 367, '1110': 334, '1111': 329}
{'0000': 238, '0001': 269, '0010': 269, '0011': 317, '0100': 331, '0101': 347, '0110': 336, '0111': 377, '1000': 283, '1001': 297, '1010': 316, '1011': 323, '1100': 311, '1101': 341, '1110': 296, '1111': 349}
{'0000': 276, '0001': 326, '0010': 262, '0011': 339, '0100': 302, '0101': 327, '0110': 309, '0111': 319, '1000': 309, '1001': 306, '1010': 263, '1011': 303, '1100': 321, '1101': 361, '1110': 306, '1111': 371}
{'0000': 258, '0001': 282, '0010': 281, '0011': 319, '0100': 305, '0101': 332, '0110': 358, '0111': 367, '1000': 264, '1001': 276, '1010': 274, '1011': 341, '1100': 277, '1101': 352, '1110': 334, '1111': 380}
{'0000': 277, '0001': 298, '0010': 311, '0011': 311, '0100': 265, '0101': 324, '0110': 270, '0111': 326, '1000': 312, '1001': 341, '1010': 286, '1011': 354, '1100': 327, '1101': 322, '1110': 309, '1111': 367}
{'0000': 225, '0001': 229, '0010': 262, '0011': 293, '0100': 312, '0101': 294, '0110': 378, '0111': 365, '1000': 269, '1001': 267, '1010': 292, '1011': 331, '1100': 294, '1101': 310, '1110': 446, '1111': 433}
{'0000': 239, '0001': 275, '0010': 261, '0011': 339, '0100': 278, '0101': 327, '0110': 349, '0111': 391, '1000': 231, '1001': 261, '1010': 304, '1011': 312, '1100': 308, '1101': 338, '1110': 361, '1111': 426}
{'0000': 250, '0001': 305, '0010': 283, '0011': 343, '0100': 293, '0101': 309, '0110': 312, '0111': 401, '1000': 262, '1001': 257, '1010': 319, '1011': 328, '1100': 329, '1101': 314, '1110': 313, '1111': 382}
