{'0000': 372, '0001': 356, '0010': 343, '0011': 381, '0100': 309, '0101': 323, '0110': 368, '0111': 374, '1000': 266, '1001': 284, '1010': 234, '1011': 265, '1100': 289, '1101': 273, '1110': 282, '1111': 281}
{'0000': 332, '0001': 336, '0010': 349, '0011': 360, '0100': 307, '0101': 379, '0110': 344, '0111': 393, '1000': 255, '1001': 269, '1010': 295, '1011': 272, '1100': 266, '1101': 272, '1110': 258, '1111': 313}
{'0000': 366, '0001': 415, '0010': 430, '0011': 398, '0100': 281, '0101': 276, '0110': 277, '0111': 310, '1000': 334, '1001': 333, '1010': 316, '1011': 353, '1100': 215, '1101': 217, '1110': 212, '1111': 267}
{'0000': 312, '0001': 351, '0010': 333, '0011': 352, '0100': 360, '0101': 374, '0110': 366, '0111': 368, '1000': 287, '1001': 271, '1010': 286, '1011': 270, '1100': 259, '1101': 268, '1110': 270, '1111': 273}
{'0000': 362, '0001': 338, '0010': 365, '0011': 387, '0100': 375, '0101': 363, '0110': 342, '0111': 365, '1000': 284, '1001': 221, '1010': 279, '1011': 267, '1100': 276, '1101': 259, '1110': 257, '1111': 260}
{'0000': 348, '0001': 335, '0010': 372, '0011': 335, '0100': 333, '0101': 321, '0110': 360, '0111': 337, '1000': 280, '1001': 296, '1010': 276, '1011': 312, '1100': 278, '1101': 295, '1110': 248, '1111': 274}
{'0000': 380, '0001': 384, '0010': 329, '0011': 345, '0100': 312, '0101': 357, '0110': 336, '0111': 312, '1000': 281, '1001': 249, '1010': 269, '1011': 283, '1100': 283, '1101': 291, '1110': 313, '1111': 276}
{'0000': 379, '0001': 380, '0010': 360, '0011': 411, '0100': 369, '0101': 370, '0110': 333, '0111': 369, '1000': 240, '1001': 224, '1010': 258, '1011': 220, '1100': 301, '1101': 267, '1110': 250, '1111': 269}
{'0000': 306, '0001': 326, '0010': 320, '0011': 334, '0100': 320, '0101': 296, '0110': 293, '0111': 319, '1000': 353, '1001': 304, '1010': 315, '1011': 327, '1100': 295, '1101': 296, '1110': 286, '1111': 310}
{'0000': 377, '0001': 322, '0010': 342, '0011': 323, '0100': 354, '0101': 336, '0110': 377, '0111': 326, '1000': 309, '1001': 263, '1010': 274, '1011': 276, '1100': 267, '1101': 294, '1110': 266, '1111': 294}
{'0000': 333, '0001': 382, '0010': 333, '0011': 394, '0100': 373, '0101': 384, '0110': 341, '0111': 339, '1000': 297, '1001': 269, '1010': 241, '1011': 239, '1100': 280, '1101': 296, '1110': 255, '1111': 244}
{'0000': 360, '0001': 375, '0010': 340, '0011': 407, '0100': 309, '0101': 396, '0110': 355, '0111': 409, '1000': 220, '1001': 290, '1010': 253, '1011': 253, '1100': 255, '1101': 282, '1110': 244, '1111': 252}
{'0000': 321, '0001': 380, '0010': 435, '0011': 413, '0100': 268, '0101': 267, '0110': 335, '0111': 347, '1000': 271, '1001': 277, '1010': 341, '1011': 352, '1100': 225, '1101': 208, '1110': 283, '1111': 277}
{'0000': 307, '0001': 348, '0010': 291, '0011': 317, '0100': 329, '0101': 366, '0110': 374, '0111': 347, '1000': 286, '1001': 265, '1010': 235, '1011': 300, '1100': 271, '1101': 311, '1110': 349, '1111': 304}
{'0000': 332, '0001': 299, '0010': 295, '0011': 311, '0100': 304, '0101': 343, '0110': 325, '0111': 330, '1000': 279, '1001': 320, '1010': 292, '1011': 313, '1100': 285, '1101': 316, '1110': 287, '1111': 369}
{'0000': 310, '0001': 372, '0010': 374, '0011': 412, '0100': 303, '0101': 351, '0110': 299, '0111': 307, '1000': 273, '1001': 359, '1010': 248, '1011': 343, '1100': 257, '1101': 267, '1110': 246, '1111': 279}
{'0000': 402, '0001': 365, '0010': 361, '0011': 354, '0100': 329, '0101': 373, '0110': 359, '0111': 329, '1000': 252, '1001': 267, '1010': 281, '1011': 256, '1100': 259, '1101': 262, '1110': 295, '1111': 256}
{'0000': 361, '0001': 392, '0010': 298, '0011': 406, '0100': 304, '0101': 321, '0110': 294, '0111': 336, '1000': 325, '1001': 311, '1010': 291, '1011': 312, '1100': 246, '1101': 280, '1110': 231, '1111': 292}
{'0000': 307, '0001': 360, '0010': 314, '0011': 335, '0100': 404, '0101': 364, '0110': 367, '0111': 374, '1000': 240, '1001': 236, '1010': 246, '1011': 263, '1100': 288, '1101': 273, '1110': 307, '1111': 322}
{'0000': 385, '0001': 370, '0010': 373, '0011': 428, '0100': 353, '0101': 351, '0110': 402, '0111': 387, '1000': 251, '1001': 241, '1010': 299, '1011': 260, '1100': 229, '1101': 227, '1110': 229, '1111': 215}
