{'0000': 355, '0001': 388, '0010': 317, '0011': 344, '0100': 360, '0101': 352, '0110': 300, '0111': 334, '1000': 276, '1001': 326, '1010': 253, '1011': 298, '1100': 305, '1101': 287, '1110': 248, '1111': 257}
{'0000': 367, '0001': 334, '0010': 337, '0011': 260, '0100': 359, '0101': 321, '0110': 322, '0111': 328, '1000': 341, '1001': 306, '1010': 291, '1011': 249, '1100': 322, '1101': 295, '1110': 305, '1111': 263}
{'0000': 348, '0001': 363, '0010': 301, '0011': 323, '0100': 378, '0101': 347, '0110': 327, '0111': 312, '1000': 306, '1001': 301, '1010': 264, '1011': 265, '1100': 336, '1101': 304, '1110': 275, '1111': 250}
{'0000': 405, '0001': 368, '0010': 310, '0011': 326, '0100': 386, '0101': 394, '0110': 264, '0111': 310, '1000': 282, '1001': 291, '1010': 226, '1011': 271, '1100': 323, '1101': 318, '1110': 261, '1111': 265}
{'0000': 369, '0001': 331, '0010': 408, '0011': 326, '0100': 298, '0101': 239, '0110': 325, '0111': 268, '1000': 355, '1001': 285, '1010': 375, '1011': 285, '1100': 281, '1101': 266, '1110': 310, '1111': 279}
{'0000': 353, '0001': 303, '0010': 287, '0011': 303, '0100': 353, '0101': 313, '0110': 308, '0111': 277, '1000': 400, '1001': 290, '1010': 283, '1011': 281, '1100': 342, '1101': 333, '1110': 309, '1111': 265}
{'0000': 368, '0001': 335, '0010': 330, '0011': 356, '0100': 301, '0101': 297, '0110': 311, '0111': 351, '1000': 288, '1001': 315, '1010': 308, '1011': 282, '1100': 295, '1101': 319, '1110': 289, '1111': 255}
{'0000': 344, '0001': 310, '0010': 376, '0011': 318, '0100': 307, '0101': 279, '0110': 348, '0111': 269, '1000': 337, '1001': 295, '1010': 359, '1011': 302, '1100': 290, '1101': 264, '1110': 325, '1111': 277}
{'0000': 323, '0001': 354, '0010': 330, '0011': 389, '0100': 270, '0101': 358, '0110': 308, '0111': 336, '1000': 278, '1001': 304, '1010': 306, '1011': 354, '1100': 252, '1101': 266, '1110': 267, '1111': 305}
{'0000': 322, '0001': 410, '0010': 303, '0011': 334, '0100': 346, '0101': 355, '0110': 292, '0111': 329, '1000': 284, '1001': 333, '1010': 291, '1011': 312, '1100': 260, '1101': 309, '1110': 254, '1111': 266}
{'0000': 378, '0001': 311, '0010': 406, '0011': 347, '0100': 315, '0101': 306, '0110': 327, '0111': 353, '1000': 297, '1001': 288, '1010': 299, '1011': 311, '1100': 252, '1101': 249, '1110': 270, '1111': 291}
{'0000': 301, '0001': 311, '0010': 268, '0011': 291, '0100': 307, '0101': 299, '0110': 284, '0111': 275, '1000': 365, '1001': 375, '1010': 328, '1011': 270, '1100': 342, '1101': 376, '1110': 312, '1111': 296}
{'0000': 320, '0001': 343, '0010': 293, '0011': 293, '0100': 331, '0101': 369, '0110': 274, '0111': 323, '1000': 342, '1001': 344, '1010': 284, '1011': 297, '1100': 303, '1101': 346, '1110': 272, '1111': 266}
{'0000': 317, '0001': 315, '0010': 349, '0011': 341, '0100': 338, '0101': 377, '0110': 349, '0111': 354, '1000': 282, '1001': 258, '1010': 300, '1011': 265, '1100': 284, '1101': 270, '1110': 298, '1111': 303}
{'0000': 339, '0001': 371, '0010': 302, '0011': 305, '0100': 296, '0101': 310, '0110': 272, '0111': 287, '1000': 330, '1001': 383, '1010': 291, '1011': 300, '1100': 290, '1101': 375, '1110': 253, '1111': 296}
{'0000': 365, '0001': 325, '0010': 282, '0011': 290, '0100': 307, '0101': 316, '0110': 254, '0111': 293, '1000': 317, '1001': 390, '1010': 295, '1011': 316, '1100': 323, '1101': 360, '1110': 289, '1111': 278}
{'0000': 313, '0001': 313, '0010': 348, '0011': 277, '0100': 273, '0101': 222, '0110': 306, '0111': 301, '1000': 357, '1001': 320, '1010': 378, '1011': 364, '1100': 322, '1101': 272, '1110': 338, '1111': 296}
{'0000': 362, '0001': 321, '0010': 384, '0011': 316, '0100': 274, '0101': 271, '0110': 351, '0111': 319, '1000': 311, '1001': 292, '1010': 362, '1011': 297, '1100': 286, '1101': 252, '1110': 307, '1111': 295}
{'0000': 330, '0001': 315, '0010': 272, '0011': 281, '0100': 334, '0101': 369, '0110': 272, '0111': 270, '1000': 336, '1001': 354, '1010': 258, '1011': 325, '1100': 350, '1101': 322, '1110': 291, '1111': 321}
{'0000': 356, '0001': 311, '0010': 268, '0011': 312, '0100': 334, '0101': 342, '0110': 289, '0111': 250, '1000': 357, '1001': 392, '1010': 300, '1011': 293, '1100': 288, '1101': 341, '1110': 263, '1111': 304}
