{'000': 549, '001': 642, '010': 784, '011': 534, '100': 586, '101': 589, '110': 640, '111': 676}
{'000': 669, '001': 584, '010': 719, '011': 756, '100': 681, '101': 423, '110': 638, '111': 530}
{'000': 542, '001': 542, '010': 960, '011': 637, '100': 550, '101': 423, '110': 670, '111': 676}
{'000': 651, '001': 447, '010': 742, '011': 663, '100': 547, '101': 531, '110': 947, '111': 472}
{'000': 501, '001': 503, '010': 986, '011': 682, '100': 505, '101': 466, '110': 831, '111': 526}
{'000': 648, '001': 456, '010': 851, '011': 481, '100': 693, '101': 631, '110': 732, '111': 508}
{'000': 605, '001': 486, '010': 912, '011': 498, '100': 483, '101': 562, '110': 698, '111': 756}
{'000': 573, '001': 559, '010': 889, '011': 764, '100': 568, '101': 395, '110': 683, '111': 569}
{'000': 646, '001': 514, '010': 873, '011': 477, '100': 447, '101': 564, '110': 813, '111': 666}
{'000': 556, '001': 601, '010': 642, '011': 628, '100': 805, '101': 469, '110': 522, '111': 777}
{'000': 633, '001': 464, '010': 907, '011': 561, '100': 475, '101': 521, '110': 775, '111': 664}
{'000': 502, '001': 637, '010': 997, '011': 573, '100': 456, '101': 452, '110': 634, '111': 749}
{'000': 573, '001': 498, '010': 696, '011': 481, '100': 570, '101': 617, '110': 735, '111': 830}
{'000': 663, '001': 495, '010': 922, '011': 564, '100': 513, '101': 622, '110': 651, '111': 570}
{'000': 693, '001': 661, '010': 750, '011': 699, '100': 586, '101': 612, '110': 477, '111': 522}
{'000': 575, '001': 655, '010': 695, '011': 487, '100': 564, '101': 511, '110': 809, '111': 704}
{'000': 691, '001': 542, '010': 882, '011': 512, '100': 520, '101': 539, '110': 714, '111': 600}
{'000': 617, '001': 520, '010': 777, '011': 562, '100': 730, '101': 475, '110': 669, '111': 650}
{'000': 653, '001': 485, '010': 954, '011': 689, '100': 650, '101': 450, '110': 542, '111': 577}
{'000': 590, '001': 472, '010': 837, '011': 810, '100': 529, '101': 483, '110': 731, '111': 548}
