{'000': 667, '001': 610, '010': 588, '011': 555, '100': 617, '101': 507, '110': 842, '111': 614}
{'000': 593, '001': 543, '010': 708, '011': 664, '100': 627, '101': 421, '110': 854, '111': 590}
{'000': 487, '001': 479, '010': 872, '011': 598, '100': 557, '101': 554, '110': 812, '111': 641}
{'000': 504, '001': 777, '010': 702, '011': 540, '100': 477, '101': 491, '110': 958, '111': 551}
{'000': 607, '001': 489, '010': 772, '011': 616, '100': 653, '101': 508, '110': 708, '111': 647}
{'000': 506, '001': 544, '010': 797, '011': 472, '100': 571, '101': 559, '110': 702, '111': 849}
{'000': 372, '001': 862, '010': 587, '011': 702, '100': 498, '101': 692, '110': 514, '111': 773}
{'000': 519, '001': 510, '010': 1082, '011': 752, '100': 484, '101': 423, '110': 692, '111': 538}
{'000': 502, '001': 701, '010': 680, '011': 597, '100': 512, '101': 514, '110': 836, '111': 658}
{'000': 522, '001': 649, '010': 818, '011': 475, '100': 537, '101': 607, '110': 797, '111': 595}
{'000': 516, '001': 514, '010': 843, '011': 458, '100': 711, '101': 529, '110': 862, '111': 567}
{'000': 835, '001': 440, '010': 712, '011': 435, '100': 547, '101': 526, '110': 904, '111': 601}
{'000': 653, '001': 592, '010': 1001, '011': 497, '100': 554, '101': 443, '110': 724, '111': 536}
{'000': 545, '001': 477, '010': 833, '011': 469, '100': 572, '101': 544, '110': 851, '111': 709}
{'000': 633, '001': 542, '010': 865, '011': 524, '100': 429, '101': 440, '110': 826, '111': 741}
{'000': 592, '001': 659, '010': 781, '011': 486, '100': 522, '101': 516, '110': 841, '111': 603}
{'000': 641, '001': 483, '010': 730, '011': 485, '100': 588, '101': 594, '110': 1059, '111': 420}
{'000': 472, '001': 665, '010': 680, '011': 400, '100': 457, '101': 659, '110': 1041, '111': 626}
{'000': 495, '001': 478, '010': 601, '011': 488, '100': 531, '101': 785, '110': 895, '111': 727}
{'000': 554, '001': 464, '010': 917, '011': 441, '100': 391, '101': 559, '110': 1087, '111': 587}
