{'000': 828, '001': 459, '010': 544, '011': 569, '100': 398, '101': 513, '110': 572, '111': 1117}
{'000': 498, '001': 635, '010': 572, '011': 750, '100': 600, '101': 664, '110': 478, '111': 803}
{'000': 475, '001': 547, '010': 529, '011': 892, '100': 792, '101': 745, '110': 457, '111': 563}
{'000': 500, '001': 622, '010': 540, '011': 913, '100': 705, '101': 706, '110': 435, '111': 579}
{'000': 430, '001': 902, '010': 565, '011': 681, '100': 586, '101': 1056, '110': 360, '111': 420}
{'000': 342, '001': 926, '010': 599, '011': 852, '100': 484, '101': 1073, '110': 289, '111': 435}
{'000': 393, '001': 1031, '010': 461, '011': 837, '100': 550, '101': 1050, '110': 257, '111': 421}
{'000': 469, '001': 987, '010': 526, '011': 724, '100': 652, '101': 937, '110': 307, '111': 398}
{'000': 333, '001': 1041, '010': 491, '011': 834, '100': 539, '101': 1078, '110': 256, '111': 428}
{'000': 547, '001': 545, '010': 482, '011': 911, '100': 528, '101': 520, '110': 555, '111': 912}
{'000': 530, '001': 526, '010': 471, '011': 881, '100': 575, '101': 500, '110': 531, '111': 986}
{'000': 367, '001': 986, '010': 532, '011': 826, '100': 541, '101': 1011, '110': 303, '111': 434}
{'000': 481, '001': 1079, '010': 531, '011': 842, '100': 379, '101': 689, '110': 368, '111': 631}
{'000': 417, '001': 463, '010': 541, '011': 856, '100': 656, '101': 889, '110': 623, '111': 555}
{'000': 650, '001': 715, '010': 726, '011': 677, '100': 674, '101': 562, '110': 513, '111': 483}
{'000': 579, '001': 662, '010': 693, '011': 662, '100': 687, '101': 629, '110': 589, '111': 499}
{'000': 585, '001': 689, '010': 834, '011': 717, '100': 654, '101': 493, '110': 470, '111': 558}
{'000': 678, '001': 656, '010': 818, '011': 707, '100': 623, '101': 512, '110': 469, '111': 537}
{'000': 631, '001': 577, '010': 701, '011': 727, '100': 727, '101': 557, '110': 537, '111': 543}
{'000': 644, '001': 654, '010': 780, '011': 803, '100': 651, '101': 503, '110': 457, '111': 508}
