{'000': 973, '001': 871, '010': 646, '011': 585, '100': 477, '101': 452, '110': 487, '111': 509}
{'000': 800, '001': 776, '010': 605, '011': 622, '100': 535, '101': 519, '110': 576, '111': 567}
{'000': 818, '001': 808, '010': 680, '011': 623, '100': 464, '101': 493, '110': 575, '111': 539}
{'000': 871, '001': 852, '010': 616, '011': 653, '100': 482, '101': 466, '110': 543, '111': 517}
{'000': 803, '001': 777, '010': 618, '011': 693, '100': 478, '101': 503, '110': 565, '111': 563}
{'000': 967, '001': 812, '010': 664, '011': 696, '100': 450, '101': 440, '110': 472, '111': 499}
{'000': 868, '001': 834, '010': 650, '011': 619, '100': 494, '101': 452, '110': 502, '111': 581}
{'000': 876, '001': 875, '010': 657, '011': 606, '100': 453, '101': 472, '110': 540, '111': 521}
{'000': 918, '001': 820, '010': 711, '011': 621, '100': 469, '101': 436, '110': 450, '111': 575}
{'000': 773, '001': 858, '010': 608, '011': 646, '100': 499, '101': 533, '110': 505, '111': 578}
{'000': 890, '001': 805, '010': 711, '011': 658, '100': 459, '101': 491, '110': 451, '111': 535}
{'000': 861, '001': 823, '010': 617, '011': 610, '100': 574, '101': 524, '110': 482, '111': 509}
{'000': 938, '001': 850, '010': 636, '011': 551, '100': 504, '101': 514, '110': 465, '111': 542}
{'000': 885, '001': 811, '010': 612, '011': 623, '100': 544, '101': 485, '110': 494, '111': 546}
{'000': 896, '001': 839, '010': 662, '011': 748, '100': 465, '101': 443, '110': 441, '111': 506}
{'000': 879, '001': 879, '010': 670, '011': 588, '100': 489, '101': 412, '110': 543, '111': 540}
{'000': 867, '001': 797, '010': 666, '011': 696, '100': 491, '101': 441, '110': 527, '111': 515}
{'000': 860, '001': 816, '010': 640, '011': 570, '100': 544, '101': 494, '110': 516, '111': 560}
{'000': 784, '001': 805, '010': 665, '011': 644, '100': 509, '101': 479, '110': 548, '111': 566}
{'000': 858, '001': 847, '010': 680, '011': 572, '100': 460, '101': 495, '110': 528, '111': 560}
