{'000': 799, '001': 774, '010': 680, '011': 694, '100': 485, '101': 545, '110': 489, '111': 534}
{'000': 773, '001': 838, '010': 619, '011': 668, '100': 507, '101': 540, '110': 515, '111': 540}
{'000': 822, '001': 828, '010': 763, '011': 732, '100': 426, '101': 442, '110': 481, '111': 506}
{'000': 793, '001': 805, '010': 672, '011': 711, '100': 459, '101': 465, '110': 536, '111': 559}
{'000': 820, '001': 817, '010': 610, '011': 647, '100': 499, '101': 483, '110': 536, '111': 588}
{'000': 759, '001': 824, '010': 581, '011': 566, '100': 560, '101': 515, '110': 548, '111': 647}
{'000': 777, '001': 743, '010': 676, '011': 692, '100': 450, '101': 502, '110': 588, '111': 572}
{'000': 782, '001': 782, '010': 673, '011': 658, '100': 488, '101': 469, '110': 542, '111': 606}
{'000': 833, '001': 807, '010': 731, '011': 670, '100': 461, '101': 422, '110': 522, '111': 554}
{'000': 820, '001': 802, '010': 669, '011': 595, '100': 493, '101': 530, '110': 536, '111': 555}
{'000': 803, '001': 711, '010': 618, '011': 637, '100': 536, '101': 564, '110': 517, '111': 614}
{'000': 718, '001': 835, '010': 613, '011': 655, '100': 517, '101': 551, '110': 549, '111': 562}
{'000': 818, '001': 793, '010': 661, '011': 613, '100': 487, '101': 536, '110': 528, '111': 564}
{'000': 782, '001': 815, '010': 742, '011': 622, '100': 502, '101': 541, '110': 488, '111': 508}
{'000': 769, '001': 854, '010': 669, '011': 668, '100': 460, '101': 475, '110': 567, '111': 538}
{'000': 875, '001': 814, '010': 584, '011': 572, '100': 526, '101': 531, '110': 572, '111': 526}
{'000': 831, '001': 797, '010': 644, '011': 570, '100': 565, '101': 564, '110': 473, '111': 556}
