{'000': 236, '001': 500, '010': 291, '011': 530, '100': 1046, '101': 1703, '110': 298, '111': 396}
{'000': 347, '001': 377, '010': 243, '011': 885, '100': 581, '101': 1337, '110': 425, '111': 805}
{'000': 237, '001': 544, '010': 255, '011': 583, '100': 985, '101': 1769, '110': 226, '111': 401}
{'000': 361, '001': 364, '010': 278, '011': 1085, '100': 570, '101': 1080, '110': 493, '111': 769}
{'000': 540, '001': 427, '010': 266, '011': 507, '100': 1058, '101': 1359, '110': 324, '111': 519}
{'000': 269, '001': 288, '010': 284, '011': 1302, '100': 520, '101': 883, '110': 544, '111': 910}
{'000': 212, '001': 457, '010': 262, '011': 549, '100': 858, '101': 1973, '110': 263, '111': 426}
{'000': 238, '001': 462, '010': 263, '011': 447, '100': 832, '101': 2143, '110': 294, '111': 321}
{'000': 232, '001': 541, '010': 279, '011': 545, '100': 958, '101': 1840, '110': 229, '111': 376}
{'000': 708, '001': 545, '010': 251, '011': 406, '100': 1034, '101': 1206, '110': 440, '111': 410}
{'000': 254, '001': 260, '010': 492, '011': 1346, '100': 517, '101': 715, '110': 631, '111': 785}
{'000': 536, '001': 381, '010': 409, '011': 501, '100': 1308, '101': 1143, '110': 352, '111': 370}
{'000': 233, '001': 490, '010': 313, '011': 696, '100': 1060, '101': 1566, '110': 285, '111': 357}
{'000': 214, '001': 440, '010': 240, '011': 600, '100': 725, '101': 2032, '110': 246, '111': 503}
{'000': 298, '001': 255, '010': 386, '011': 1126, '100': 510, '101': 904, '110': 715, '111': 806}
{'000': 320, '001': 427, '010': 262, '011': 504, '100': 869, '101': 1828, '110': 306, '111': 484}
{'000': 255, '001': 470, '010': 281, '011': 622, '100': 1031, '101': 1660, '110': 271, '111': 410}
{'000': 297, '001': 421, '010': 365, '011': 541, '100': 1273, '101': 1467, '110': 273, '111': 363}
{'000': 209, '001': 504, '010': 340, '011': 440, '100': 1010, '101': 1943, '110': 259, '111': 295}
{'000': 256, '001': 483, '010': 310, '011': 538, '100': 973, '101': 1798, '110': 286, '111': 356}
